NAME,ISSUE TITLE,ISSUE NUMBER,PAGE COUNT,AGE RATING,COVER DATE,ISSUE SUMMARY,CHARACTERS,PUBLISHER,WRITER(S),PENCILLER(S),INKER(S),COLORIST(S),LETTERER(S),EDITOR(S),COVER ARTIST(S),URL,COVER URL
Civil War II,Kingpin,2,23,12+,8/3/2016,"Despite the heroes' new future-seeing ally, the crime business is treating Wilson Fisk VERY well. So well, in fact, that his jealous competitors are MURDERING the Kingpin's men. And to make matters worse, the linchpin of Fisk's operation — an inhuman with the uncanny ability to stay incognito — is getting ill. Can the Kingpin find a way to keep his business afloat or is his time on top finally finished?",,Marvel,Matthew Rosenberg,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,,Aaron Kuder,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Kingpin+02+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-InnerDemons).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Kingpin+02-000.jpg
Civil War II,Kingpin,3,23,12+,9/28/2016,"Wilson Fisk has reason to believe that one of his own men is staging a coup—and killing those who won't surrender their loyalty. But mutiny becomes the least of Fisk's worries when the Punisher launches an attack on the Kingpin's safe house. Can the Fisk keep his business afloat with his cronies dropping like flies, and Frank Castle gunning for him, or is this finally the end of the reign of the KINGPIN?",,Marvel,Matthew Rosenberg,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,,Aaron Kuder,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Kingpin+03+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Kingpin+03-000.jpg
Civil War II,Kingpin,4,22,12+,10/19/2016,"He may be a criminal, but Wilson Fisk is a self-made man. He's worked hard to secure his empire. He built it from the ground up. And now that Fisk knows one of his men has betrayed him in an attempt to take away his life's work, he's prepared to give his all to put an end to the mutiny. After all, you don't become the KINGPIN of crime without breaking a few rules and a lot of blood, sweat and tears…",,Marvel,Matthew Rosenberg,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,Ricardo Lopez Ortiz,,Aaron Kuder,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Kingpin+04+(of+04)+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Kingpin+04-000.jpg
Civil War II,Ulysses Infinite Comic,1,67,15+,6/15/2016,A Civil War II Prequel! How did Ulysses join the Inhumans? What difficult journey did he have to go through to master his powers?,,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Francesco Francavilla,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+001+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+001-000a.jpg
Civil War II,Ulysses Infinite Comic,2,68,15+,7/6/2016,A Civil War II prequel! How did Ulysses join the Inhumans? What difficult journey did he have to go through to master his powers?,,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Jefte Palo,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+002+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+002-000a.jpg
Civil War II,Ulysses Infinite Comic,3,66,15+,7/27/2016,"Committed to comprehending his Inhuman ability to see the future, Ulysses begins training within Karnak's Tower—but has he made the right choice? Struck with a grisly vision, Ulysses must again come to terms with the magnitude of his power... and the limitations!",,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Francesco Francavilla,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+003+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+003-000a.jpg
Civil War II,Ulysses Infinite Comic,4,65,15+,8/17/2016,"After a vision of the death of innocent people, Ulysses is desperate to leave Karnak's training in the Tower and prevent a horrific vision from becoming reality! So why won't Karnak let him leave?",,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Jefte Palo,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+004+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+004-000a.jpg
Civil War II,Ulysses Infinite Comic,5,79,15+,9/7/2016,"Totally isolated from the human world, Ulysses must escape Karnak's captivity to prevent the deaths of hundreds of people...but being in the Inhuman world will make Ulysses' breakout considerably more complicated, as he faces the grim Inhuman inhabitants of the Tower!",,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Francesco Francavilla,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+005+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+005-000a.jpg
Civil War II,Ulysses Infinite Comic,6,71,15+,9/28/2016,Ulysses confronts Karnak and discovers the outcome of his horrible vision!,,Marvel,Al Ewing,"Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo","Karl Kesel
Jefte Palo",,Jefte Palo,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Ulysses+Infinite+Comic+006+(2016)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Ulysses+Infinite+Comic+006-000a.jpg
Civil War II,X-Men,1,23,12+,6/15/2016,"Terrigen Mists circle the globe, igniting the Inhuman race while crippling mutantkind, pitting the two nations against one another. But when a new Inhuman with the ability to profile the future emerges, the X-Men fear that he may tip the scales in the Inhumans' favor, spelling doom for their kind. And one mutant is willing to wage war with the Inhumans AND his own people to prevent that from coming to pass. The X-Men enter the fray of CIVIL WAR II when the world's most terrifying mutant, Magneto, takes mutantkind's fate into his own hands!",,Marvel,Cullen Bunn,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,,David Yardin,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+X-Men+01+(of+04)+(2016)+(5+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+X-Men+001-000.jpg
Civil War II,X-Men,2,22,12+,7/6/2016,"An Inhuman with the power to profile the future has emerged, upsetting the delicate balance of power between the Inhuman and Mutant nations. And the mutant master of magnetism, MAGNETO refuses to allow his people to fall by the wayside. Now, Magneto rallies those who would follow him to even the scales…even if it means risking war with Inhumans and Mutants alike to do it!",,Marvel,Cullen Bunn,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,,David Yardin,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+X-Men+02+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+X-Men+002-000.jpg
Civil War II,X-Men,3,23,12+,8/17/2016,"An Inhuman with the ability to profile the future has emerged, upsetting the delicate balance of power between the Inhuman and Mutant nations. Refusing to let his people fall by the wayside, the mutant master of magnetism, MAGNETO, gathers those who sympathize with his cause to aid him in his crusade: an assault on Attilan to take the new Inhuman off the board!",,Marvel,Cullen Bunn,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,,David Yardin,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+X-Men+03+(of+04)+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+X-Men+003-000.jpg
Civil War II,X-Men,4,22,12+,9/21/2016,"When a new Inhuman manifests the ability to profile the future, threatening to tip the scales of the Mutant/Inhuman conflict out of his favor, MAGNETO takes decisive action to safeguard the future of his people. But will his actions only make the future he fears most a reality?",,Marvel,Cullen Bunn,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,Andrea Broccardo,,David Yardin,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+X-Men+04+(of+04)+(2016)+(3+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+X-Men+004-000.jpg
Civil War II,Amazing Spider-Man,1,22,12+,6/8/2016,"The Amazing Spider-Man gets caught up in Civil War II! There's a new Inhuman with the ability to seemingly predict the future, and as the heroes of the Marvel Universe continue to grapple with their feelings about his very existence one thing almost everyone can agree on is that he bears a tremendous responsibility to use his powers safely. Peter Parker, aka THE AMAZING SPIDER-MAN, knows a thing or two about that- too bad he's also got the ol' Parker luck working against him.",,Marvel,Christos N. Gage,Travel Foreman,Travel Foreman,Travel Foreman,Travel Foreman,,Khary Randolph,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Amazing+Spider-Man+01+(of+04)+(2016)+(4+covers)+(digital)+(Minutemen-InnerDemons).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Amazing+Spider-Man+01-000.jpg
Civil War II,Amazing Spider-Man,2,23,12+,7/13/2016,"Ulysses made a shocking prediction that someone in Spider-Man's life would turn traitor… and it isn't who you'd expect! The folks at Parker Industries already had one mole in their midst, another could destroy everything Peter's worked to build! Good thing Peter's got his old pal, Harry Osborn by his side, right? …Right?",,Marvel,Christos N. Gage,Travel Foreman,Travel Foreman,Travel Foreman,Travel Foreman,,Travel Foreman,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Amazing+Spider-Man+02+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-InnerDemons).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Amazing+Spider-Man+02-000.jpg
Civil War II,Amazing Spider-Man,3,23,12+,8/17/2016,Ulysses' visions wreak havoc on Spider-Man. The Amazing Spider-Man and Clash fight a swarm of robots and Clash slide into old habits!,,Marvel,Christos N. Gage,Travel Foreman,Travel Foreman,Travel Foreman,Travel Foreman,,Travel Foreman,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Amazing+Spider-Man+03+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-InnerDemons).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Amazing+Spider-Man+03-000.jpg
Civil War II,Amazing Spider-Man,4,23,12+,9/14/2016,The effects of Ulysses' prediction are felt as CLASH ATTACKS SPIDER-MAN!,,Marvel,Christos N. Gage,Travel Foreman,Travel Foreman,Travel Foreman,Travel Foreman,,Travel Foreman,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+-+Amazing+Spider-Man+04+(of+04)+(2016)+(2+covers)+(digital)+(Minutemen-InnerDemons).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+-+Amazing+Spider-Man+04-000.jpg
Civil War II,A-Force,8,22,12+,8/10/2016,"CIVIL WAR II TIE-IN! Civil War has come to A-FORCE! As the team is wrecked by a personal tragedy things only get worse when a predictive vision proclaims one of A-FORCE is a murderer. CAPTAIN MARVEL attempts an arrest, creating a rift that may very well mean the end of the team, and setting in motion a chain of devastating events that affect far more than just A-FORCE. Meanwhile foul-mouthed, gun-toting ELSA BLOODSTONE just unofficially joined A-Force. Looks like we're gonna need a bigger boat...and a verrrrry big black censor bar.",,Marvel,Kelly Thompson,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,,Paulo Siqueira,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/A-Force+008+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/A-Force+008-000.jpg
Civil War II,A-Force,9,23,12+,9/14/2016,"The fates of NICO MINORU, a mysterious missing girl named Alice, and a small town in Colorado are all tied together as CIVIL WAR II heats up and threatens to tear A-FORCE apart. The team, with ELSA BLOODSTONE in foul-mouthed tow, splits up to hunt down the apparent source of the trouble in the hopes of saving the town. However, it soon becomes apparent that all is not what it seems with the team—A-Force is changing—and by morning there may not be anyone left to save the day.",,Marvel,Kelly Thompson,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,,Paulo Siqueira,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/A-Force+009+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/A-Force+009-000.jpg
Civil War II,A-Force,10,22,12+,10/19/2016,"The lives of A-FORCE, a mysterious woman named Alice and an entire town lie in the hands of NICO MINORU. What Nico chooses to do next can save the day but can also make her a murderer — the very thing she's been running from since CAPTAIN MARVEL first tried to arrest her. And if A-Force manages to survive the day, can the team stay together? Or will this be the end of A-Force as we know it?",,Marvel,Kelly Thompson,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,Paulo Siqueira,,Stephanie Hans,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/A-Force+010+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/A-Force+010-000.jpg
Civil War II,Agents of S.H.I.E.L.D.,7,21,12+,7/13/2016,"The AGENTS OF S.H.I.E.L.D. are thrust into the middle of a war between heroes, and nothing will ever be the same for S.H.I.E.L.D. itself and for our beloved team as this mission will have lasting ramifications for Coulson and his intrepid agents.",,Marvel,Marc Guggenheim,German Peralta,German Peralta,German Peralta,German Peralta,,Mike Norton,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Agents+of+S.H.I.E.L.D.+007+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Agents+of+S.H.I.E.L.D.+007-000.jpg
Civil War II,Agents of S.H.I.E.L.D.,8,21,12+,8/10/2016,"CIVIL WAR II TIE-IN! PHIL COULSON, agent of S.H.I.E.L.D. no more! Coulson has chosen a side in this war...HIS OWN! The THIRD FACTION begins here. You are not going to want to miss this seismic-change issue.",,Marvel,Marc Guggenheim,German Peralta,German Peralta,German Peralta,German Peralta,,Mike Norton,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Agents+of+S.H.I.E.L.D.+008+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Agents+of+S.H.I.E.L.D.+008-000.jpg
Civil War II,Agents of S.H.I.E.L.D.,9,23,12+,9/21/2016,"IT'S COULSON VERSUS HIS TEAMMATES IN THIS EPIC SHOWDOWN! PHIL COULSON's THIRD FACTION is hitting the battlefield of CIVIL WAR II! But how will they fare against Coulson's former teammates and their new leader, ELEKTRA?? Sides are being chosen and these AGENTS OF S.H.I.E.L.D. will never be the same.",,Marvel,Marc Guggenheim,German Peralta,German Peralta,German Peralta,German Peralta,,Mike Norton,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Agents+of+S.H.I.E.L.D.+009+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Agents+of+S.H.I.E.L.D.+009-000.jpg
Civil War II,Agents of S.H.I.E.L.D.,10,23,12+,10/26/2016,The S.H.I.E.L.D. Civil War Concludes! Will COULSON return to his team? Will JEMMA SIMMONS live? Who is the new DEATHLOK? Get your answers here!,,Marvel,Marc Guggenheim,German Peralta,German Peralta,German Peralta,German Peralta,,Mike Norton,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Agents+of+S.H.I.E.L.D.+010+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Agents+of+S.H.I.E.L.D.+010-000.jpg
Civil War II,All-New Wolverine,10,34,12+,7/20/2016,"CIVIL WAR II TIE-IN! Which side will WOLVERINE choose when a terrible prophecy puts someone she loves into the crosshairs of her allies? How far is LAURA willing to go to protect her loved ones? Teaming up with OLD MAN LOGAN, Laura is prepared to fight the very future itself to change her destiny.",,Marvel,Tom Taylor,Ig Guara,Ig Guara,Ig Guara,Ig Guara,,Bengal,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New+Wolverine+010+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New+Wolverine+010-000.jpg
Civil War II,All-New Wolverine,11,23,12+,8/17/2016,"CIVIL WAR II TIE-IN! DESTINY COMES KNOCKING FOR WOLVERINE! LAURA KINNEY has fought all her life to avoid a destiny she did not want. She has fought against instincts that would make her nothing more than a weapon to be used by others, instead becoming a hero — becoming WOLVERINE. But now, destiny intrudes again, this time threatening those dearest to her. And with a SUPER HERO CIVIL WAR tearing her world apart, is there any hope that Wolverine will emerge victorious? Or will she finally succumb to destiny?",,Marvel,Tom Taylor,Ig Guara,Ig Guara,Ig Guara,Ig Guara,,Bengal,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New+Wolverine+011+(2016)+(Digital)+(BlackManta-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New+Wolverine+(2015-)+011-000.jpg
Civil War II,All-New Wolverine,12,22,12+,9/21/2016,"THE ASTONISHING CONCLUSION TO OUR CIVIL WAR II TIE IN! GABBY's life hangs in the balance, with her death having been predicted to be cut short by none other than OLD MAN LOGAN. As the shocking prediction looks to be coming true, LAURA's world is torn apart. Old Man Logan might be too old to stand against the fury of the ALL-NEW WOLVERINE.",,Marvel,Tom Taylor,Ig Guara,Ig Guara,Ig Guara,Ig Guara,,Bengal,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New+Wolverine+012+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New+Wolverine+012-000.jpg
Civil War II,"All-New, All-Different Avengers",13,22,12+,8/10/2016,"CIVIL WAR II TIE-IN! Convinced that he has chosen the right side in the war, the Vision undertakes a manhunt through time in order to stop one of Earth's greatest evils!",,Marvel,Mark Waid,Adam Kubert,Adam Kubert,Adam Kubert,Adam Kubert,,Alex Ross,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New%2C+All-Different+Avengers+013+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New%2C+All-Different+Avengers+013-000.jpg
Civil War II,"All-New, All-Different Avengers",14,24,12+,9/7/2016,Spotlight on the All-New Wasp as she finds her loyalties torn by the war—and seeks guidance in the most unexpected place.,,Marvel,"Mark Waid
Jeremy Whitley",Adam Kubert,Adam Kubert,Adam Kubert,Adam Kubert,,Alex Ross,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New%2C+All-Different+Avengers+014+(2016)+(3+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New%2C+All-Different+Avengers+014-000.jpg
Civil War II,"All-New, All-Different Avengers",15,15,12+,10/26/2016,"CIVIL WAR II TIE-IN! In her short time wielding the hammer Mjolnir, Thor has witnessed cosmic chaos — but how does her human half process the consequences of the Iron Man/Captain Marvel struggle and what it does to the Avengers?",,Marvel,Mark Waid,Adam Kubert,Adam Kubert,Adam Kubert,Adam Kubert,,Alex Ross,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/All-New%2C+All-Different+Avengers+015+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/All-New%2C+All-Different+Avengers+015-000.jpg
Civil War II,Captain America: Sam Wilson,10,22,12+,6/22/2016,"Civil War II tie-in! In a time of crisis, Sam is called upon to honor a fallen hero- and speak to a divided nation. But is anyone listening?",,Marvel,Nick Spencer,Angel Unzueta,Angel Unzueta,Angel Unzueta,Angel Unzueta,,Daniel Acuna,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Sam+Wilson+010+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Sam+Wilson+010-000.jpg
Civil War II,Captain America: Sam Wilson,11,23,12+,7/6/2016,"CIVIL WAR II TIE-IN! With the battle lines forming, Sam must choose a side.",,Marvel,Nick Spencer,Daniel Acuna,Daniel Acuna,Daniel Acuna,Daniel Acuna,,Daniel Acuna,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Sam+Wilson+011+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Sam+Wilson+011-000.jpg
Civil War II,Captain America: Sam Wilson,12,23,12+,8/17/2016,CIVIL WAR II TIE-IN! Who are The Americops? #givebacktheshield is trending.,,Marvel,Nick Spencer,Daniel Acuna,Daniel Acuna,Daniel Acuna,Daniel Acuna,,Daniel Acuna,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Sam+Wilson+012+(2016)+(2+covers)+(digital)+(Mintuemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Sam+Wilson+012-000.jpg
Civil War II,Captain America: Sam Wilson,13,21,12+,9/28/2016,Captain America vs. U.S.Agent! No more waiting: #takebacktheshield,,Marvel,Nick Spencer,Daniel Acuna,Daniel Acuna,Daniel Acuna,Daniel Acuna,,Daniel Acuna,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Sam+Wilson+013+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Sam+Wilson+013-000.jpg
