NAME,ISSUE TITLE,ISSUE NUMBER,PAGE COUNT,AGE RATING,COVER DATE,ISSUE SUMMARY,CHARACTERS,PUBLISHER,WRITER(S),PENCILLER(S),INKER(S),COLORIST(S),LETTERER(S),EDITOR(S),COVER ARTIST(S),URL,COVER URL
Civil War II,Captain America: Steve Rogers,4,33,12+,8/24/2016,"CIVIL WAR II TIE-IN! With war on the horizon, Steve attempts to broker a truce between Iron Man and Captain Marvel.",,Marvel,Nick Spencer,Javier Pina,Javier Pina,Javier Pina,Javier Pina,,Aaron Kuder,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Steve+Rogers+004+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Steve+Rogers+004-000.jpg
Civil War II,Captain America: Steve Rogers,5,23,12+,9/28/2016,"CIVIL WAR II TIE-IN! As heroes choose sides and tragedy strikes, Steve takes steps to end the war. Guest-starring the Invincible Iron Man!",,Marvel,Nick Spencer,Javier Pina,Javier Pina,Javier Pina,Javier Pina,,Paul Renaud,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Steve+Rogers+005+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Steve+Rogers+005-000.jpg
Civil War II,Captain America: Steve Rogers,6,23,12+,10/26/2016,"CIVIL WAR II TIE-IN! With the Marvel Universe at war, Steve fights for peace. Guest-starring Captain Marvel!",,Marvel,Nick Spencer,Javier Pina,Javier Pina,Javier Pina,Javier Pina,,Paul Renaud,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+America+-+Steve+Rogers+006+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+America+-+Steve+Rogers+006-000.jpg
Civil War II,Captain Marvel,6,23,12+,6/29/2016,"Civil War II tie-in! Old friends face off as enemies in an event that will change Captain Marvel's life forever. As war erupts, Carol finds herself at the forefront of battle. But after tragedy hits too close to home, how far will Carol go to fight for what she believes in? This is Captain Marvel at her finest. In her toughest fight yet.",,Marvel,"Christos N. Gage
Ruth Fletcher Gage",Kris Anka,Kris Anka,Kris Anka,Kris Anka,,Kris Anka,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+Marvel+006+(2016)+(3+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+Marvel+006-000.jpg
Civil War II,Captain Marvel,7,23,12+,7/27/2016,CIVIL WAR II TIE-IN! Captain Marvel's determination reaches new heights as her rift with Iron Man gets deeper. It's a fight for the future as Carol and the Alpha Flight recruit more to their cause. But will forces outside of Captain Marvel destroy everything she's trying to protect?,,Marvel,"Christos N. Gage
Ruth Fletcher Gage",Kris Anka,Kris Anka,Kris Anka,Kris Anka,,Kris Anka,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+Marvel+007+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+Marvel+007-000.jpg
Civil War II,Captain Marvel,8,23,12+,8/24/2016,"CIVIL WAR II TIE-IN! No time for second-guessing, Captain Marvel is determined to change the future to protect the present. With wins on her side, Carol knows her mission is the right thing to do, but does everyone else? It's a Civil War II story that will change everything for Captain Marvel.",,Marvel,"Christos N. Gage
Ruth Fletcher Gage",Kris Anka,Kris Anka,Kris Anka,Kris Anka,,Kris Anka,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+Marvel+008+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+Marvel+008-000.jpg
Civil War II,Captain Marvel,9,23,12+,9/29/2016,"CIVIL WAR II TIE-IN! Captain Marvel thought she had it figured out—change the future and save lives. But as friendships turn cold, she has to decide how far she's willing to go…",,Marvel,"Christos N. Gage
Ruth Fletcher Gage",Kris Anka,Kris Anka,Kris Anka,Kris Anka,,Kris Anka,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+Marvel+009+(2016)+(3+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+Marvel+009-000.jpg
Civil War II,Captain Marvel,10,26,12+,11/23/2016,CIVIL WAR II TIE-IN! The final showdown between Carol and Tony's forces. Fist meets metal in the ultimate battle for the future!,,Marvel,"Christos N. Gage
Ruth Fletcher Gage",Thony Silas,Thony Silas,Thony Silas,Thony Silas,,Kris Anka,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Captain+Marvel+010+(2017)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Captain+Marvel+(2016)+010-000.jpg
Civil War II,Civil War II (FCBD 2016),c2c,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Civil+War+II+(FCBD+2016)+(c2c)+(GreenManGroup-DCP).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Civil+War+II+(FCBD+2016)+(GreenManGroup-DCP)+001.jpg
Civil War II,Deadpool,14,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Deadpool+014+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Deadpool+014-000.jpg
Civil War II,Deadpool,15,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Deadpool+015+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Deadpool+015-000.jpg
Civil War II,Deadpool,16,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Deadpool+016+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Deadpool+016-000.jpg
Civil War II,Deadpool,17,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Deadpool+017+(2016)+(2+covers)+(digital)+(Mintuemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Deadpool+017-000.jpg
Civil War II,Deadpool,18,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Deadpool+018+(2016)+(3+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Deadpool+018-000.jpg
Civil War II,Guardians of the Galaxy,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Guardians+of+the+Galaxy+011+(2016)+(2+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Guardians+of+the+Galaxy+011-000.jpg
Civil War II,Guardians of the Galaxy,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Guardians+of+the+Galaxy+012+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Guardians+of+the+Galaxy+012-000.jpg
Civil War II,Guardians of the Galaxy,13,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Guardians+of+the+Galaxy+013+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Guardians+of+the+Galaxy+013-000.jpg
Civil War II,International Iron Man,4,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/International+Iron+Man+004+(2016)+(digital)+(Minutemen-Thoth).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/International+Iron+Man+(2016-)+004-000.jpg
Civil War II,Invincible Iron Man,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Invincible+Iron+Man+012+(2016)+(2+covers)+(digital)+(Minutemen-Thoth).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Invincible+Iron+Man+(2015-)+012-000.jpg
Civil War II,Invincible Iron Man,13,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Invincible+Iron+Man+013+(2016)+(3+covers)+(digital)+(Minutemen-Thoth).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Invincible+Iron+Man+(2015-)+013-000.jpg
Civil War II,Invincible Iron Man,14,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Invincible+Iron+Man+014+(2016)+(digital)+(Minutemen-Thoth).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Invincible+Iron+Man+(2015-)+014-000.jpg
Civil War II,New Avengers,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/New+Avengers+012+(2016)+(3+covers)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/New+Avengers+012-000a.jpg
Civil War II,New Avengers,15,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/New+Avengers+015+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/New+Avengers+015-000.jpg
Civil War II,New Avengers,16,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/New+Avengers+016+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/New+Avengers+016-000.jpg
Civil War II,Nova,8,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Nova+008+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Nova+008-000.jpg
Civil War II,Nova,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Nova+009+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Nova+009-000.jpg
Civil War II,Patsy Walker - A.K.A. Hellcat!,8,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Patsy+Walker+-+A.K.A.+Hellcat!+008+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Patsy+Walker%2C+A.K.A.+Hellcat!+(2015-)+008-000.jpg
Civil War II,Power Man and Iron Fist,6,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Power+Man+and+Iron+Fist+006+(2016)+(2+covers)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Power+Man+and+Iron+Fist+006-000a.jpg
Civil War II,Power Man and Iron Fist,8,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Power+Man+and+Iron+Fist+008+(2016)+(2+covers)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Power+Man+and+Iron+Fist+008-000a.jpg
Civil War II,Power Man and Iron Fist,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Power+Man+and+Iron+Fist+009+(2016)+(Digital)+(BlackManta-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Power+Man+and+Iron+Fist+009-000.jpg
Civil War II,Rocket Raccoon & Groot,8,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Rocket+Raccoon+%26+Groot+008+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Rocket+Raccoon+%26+Groot+008-000.jpg
Civil War II,Rocket Raccoon & Groot,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Rocket+Raccoon+%26+Groot+009+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Rocket+Raccoon+%26+Groot+009-000.jpg
