NAME,ISSUE TITLE,ISSUE NUMBER,PAGE COUNT,AGE RATING,COVER DATE,ISSUE SUMMARY,CHARACTERS,PUBLISHER,WRITER(S),PENCILLER(S),INKER(S),COLORIST(S),LETTERER(S),EDITOR(S),COVER ARTIST(S),URL,COVER URL
Civil War II,Rocket Raccoon & Groot,10,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Rocket+Raccoon+%26+Groot+010+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Rocket+Raccoon+%26+Groot+010-000.jpg
Civil War II,Scarlet Witch,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Scarlet+Witch+009+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Scarlet+Witch+009-000.jpg
Civil War II,Spider-Man 2099,13,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Man+2099+013+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Man+2099+013-000.jpg
Civil War II,Spider-Man 2099,14,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Man+2099+014+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Man+2099+014-000.jpg
Civil War II,Spider-Man 2099,15,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Man+2099+015+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Man+2099+015-000.jpg
Civil War II,Spider-Man 2099,16,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Man+2099+016+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Man+2099+016-000.jpg
Civil War II,Spider-Woman,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Woman+009+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Woman+(2015-)+009-000.jpg
Civil War II,Spider-Woman,10,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Woman+010+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Woman+(2015-)+010-000.jpg
Civil War II,Spider-Woman,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Spider-Woman+011+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Spider-Woman+(2015-)+011-000.jpg
Civil War II,Squadron Supreme,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Squadron+Supreme+009+(2016)+(3+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Squadron+Supreme+009-000.jpg
Civil War II,Squadron Supreme,10,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Squadron+Supreme+010+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Squadron+Supreme+010-000.jpg
Civil War II,Squadron Supreme,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Squadron+Supreme+011+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Squadron+Supreme+011-000.jpg
Civil War II,Squadron Supreme,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Squadron+Supreme+012+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Squadron+Supreme+012-000.jpg
Civil War II,The Accused,1,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Accused+01+(2016)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Accused+(2016)+001-000.jpg
Civil War II,The Fallen,1,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Fallen+01+(2016)+(4+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Fallen+(2016)+001-000.jpg
Civil War II,The Totally Awesome Hulk,7,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Totally+Awesome+Hulk+007+(2016)+(2+covers)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Totally+Awesome+Hulk+007-000a.jpg
Civil War II,The Totally Awesome Hulk,8,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Totally+Awesome+Hulk+008+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Totally+Awesome+Hulk+008-000.jpg
Civil War II,The Totally Awesome Hulk,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Totally+Awesome+Hulk+009+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Totally+Awesome+Hulk+009-000.jpg
Civil War II,The Totally Awesome Hulk,10,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Totally+Awesome+Hulk+010+(2016)+(2+covers)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Totally+Awesome+Hulk+010-000a.jpg
Civil War II,The Totally Awesome Hulk,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Totally+Awesome+Hulk+011+(2016)+(digital)+(Minutemen-Midas).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Totally+Awesome+Hulk+011-000.jpg
Civil War II,The Ultimates,9,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Ultimates+009+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Ultimates+009-000.jpg
Civil War II,The Ultimates,10,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Ultimates+010+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Ultimates+010-000.jpg
Civil War II,The Ultimates,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Ultimates+011+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/The+Ultimates+011-000.jpg
Civil War II,The Ultimates,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/The+Ultimates+012+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Ultimates+(2015-)+012-000.jpg
Civil War II,Thunderbolts,5,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Thunderbolts+005+(2016)+(2+covers)+(digital)+(Minutemen-Slayer).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Thunderbolts+005-000.jpg
Civil War II,Uncanny Avengers,13,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Avengers+013+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Avengers+013-000.jpg
Civil War II,Uncanny Avengers,14,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Avengers+014+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Avengers+014-000.jpg
Civil War II,Uncanny Avengers,15,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Avengers+015+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Avengers+015-000.jpg
Civil War II,Uncanny Inhumans,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Inhumans+011+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Inhumans+011-000.jpg
Civil War II,Uncanny Inhumans,13,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Inhumans+013+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Inhumans+(2015-)+013-000.jpg
Civil War II,Uncanny Inhumans,14,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Uncanny+Inhumans+014+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Uncanny+Inhumans+(2015-)+014-000.jpg
Civil War II,Venom - Space Knight,11,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Venom+-+Space+Knight+011+(2016)+(2+covers)+(digital)+(Mintuemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Venom+-+Space+Knight+011-000.jpg
Civil War II,Venom - Space Knight,12,,12+,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Venom+-+Space+Knight+012+(2016)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Venom+-+Space+Knight+012-000.jpg
Dinosaucers,,3,,,,,,,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Dinosaucers+003+(2018)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Dinosaucers+003-000.jpg
Dinosaucers,,5,,,,,,,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Dinosaucers+005+(2019)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Dinosaucers+005-000.jpg
Encounter,,1,,,,,,,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Encounter+001+(2018)+(digital)+(Son+of+Ultron-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Encounter+001-000.jpg
Ms. Marvel,,8,,,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Ms.+Marvel+008+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Ms.+Marvel+008-000.jpg
Ms. Marvel,,9,,,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Ms.+Marvel+009+(2016)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Ms.+Marvel+009-000.jpg
Ms. Marvel,,10,,,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Ms.+Marvel+010+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Ms.+Marvel+010-000.jpg
Ms. Marvel,,11,,,,,,Marvel,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Ms.+Marvel+011+(2016)+(2+covers)+(digital)+(Minutemen-Faessla).cbz,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Ms.+Marvel+011-000.jpg
Moon Girl and Devil Dinosaur,,40,,,,,,,,,,,,,,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/Moon+Girl+and+Devil+Dinosaur+040+(2019)+(Digital)+(Zone-Empire).cbr,https://bcaf-comic-streaming-titles.s3-us-west-1.amazonaws.com/BCAF-comic-streaming-testImages/Moon+Girl+and+Devil+Dinosaur+040-000.jpg
